

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:46:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         0       0       8       0       0
  2753 ;;      Locals:         0       0      13       0       0
  2754 ;;      Temps:          0       0       1       0       0
  2755 ;;      Totals:         0       0      22       0       0
  2756 ;;Total ram usage:       22 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    5
  2759 ;; This function calls:
  2760 ;;		___fleq
  2761 ;;		___flge
  2762 ;;		___flmul
  2763 ;;		___flneg
  2764 ;;		___fltol
  2765 ;;		___xxtofl
  2766 ;;		_exp
  2767 ;;		_log
  2768 ;; This function is called by:
  2769 ;;		_EEPROM_search
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _pow
  2775  08FC                     _pow:	
  2776  08FC                     l3136:	
  2777                           ;incstack = 0
  2778                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2779                           
  2780  08FC  1683               	bsf	3,5	;RP0=1, select bank1
  2781  08FD  1303               	bcf	3,6	;RP1=0, select bank1
  2782  08FE  01D9               	clrf	pow@sign^(0+128)
  2783  08FF                     l3138:	
  2784  08FF  084B               	movf	(pow@x+3)^(0+128),w
  2785  0900  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0901  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0902  00B1               	movwf	___fleq@ff1+3
  2788  0903  1683               	bsf	3,5	;RP0=1, select bank1
  2789  0904  1303               	bcf	3,6	;RP1=0, select bank1
  2790  0905  084A               	movf	(pow@x+2)^(0+128),w
  2791  0906  1283               	bcf	3,5	;RP0=0, select bank0
  2792  0907  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0908  00B0               	movwf	___fleq@ff1+2
  2794  0909  1683               	bsf	3,5	;RP0=1, select bank1
  2795  090A  1303               	bcf	3,6	;RP1=0, select bank1
  2796  090B  0849               	movf	(pow@x+1)^(0+128),w
  2797  090C  1283               	bcf	3,5	;RP0=0, select bank0
  2798  090D  1303               	bcf	3,6	;RP1=0, select bank0
  2799  090E  00AF               	movwf	___fleq@ff1+1
  2800  090F  1683               	bsf	3,5	;RP0=1, select bank1
  2801  0910  1303               	bcf	3,6	;RP1=0, select bank1
  2802  0911  0848               	movf	pow@x^(0+128),w
  2803  0912  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0913  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0914  00AE               	movwf	___fleq@ff1
  2806  0915  3000               	movlw	0
  2807  0916  00B5               	movwf	___fleq@ff2+3
  2808  0917  3000               	movlw	0
  2809  0918  00B4               	movwf	___fleq@ff2+2
  2810  0919  3000               	movlw	0
  2811  091A  00B3               	movwf	___fleq@ff2+1
  2812  091B  3000               	movlw	0
  2813  091C  00B2               	movwf	___fleq@ff2
  2814  091D  160A  158A  2734  120A  158A  	fcall	___fleq
  2815  0922  1C03               	btfss	3,0
  2816  0923  2925               	goto	u4631
  2817  0924  2926               	goto	u4630
  2818  0925                     u4631:	
  2819  0925  2960               	goto	l3146
  2820  0926                     u4630:	
  2821  0926                     l3140:	
  2822  0926  3000               	movlw	0
  2823  0927  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0928  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0929  00A3               	movwf	___flge@ff1+3
  2826  092A  3000               	movlw	0
  2827  092B  00A2               	movwf	___flge@ff1+2
  2828  092C  3000               	movlw	0
  2829  092D  00A1               	movwf	___flge@ff1+1
  2830  092E  3000               	movlw	0
  2831  092F  00A0               	movwf	___flge@ff1
  2832  0930  1683               	bsf	3,5	;RP0=1, select bank1
  2833  0931  1303               	bcf	3,6	;RP1=0, select bank1
  2834  0932  084F               	movf	(pow@y+3)^(0+128),w
  2835  0933  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0934  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0935  00A7               	movwf	___flge@ff2+3
  2838  0936  1683               	bsf	3,5	;RP0=1, select bank1
  2839  0937  1303               	bcf	3,6	;RP1=0, select bank1
  2840  0938  084E               	movf	(pow@y+2)^(0+128),w
  2841  0939  1283               	bcf	3,5	;RP0=0, select bank0
  2842  093A  1303               	bcf	3,6	;RP1=0, select bank0
  2843  093B  00A6               	movwf	___flge@ff2+2
  2844  093C  1683               	bsf	3,5	;RP0=1, select bank1
  2845  093D  1303               	bcf	3,6	;RP1=0, select bank1
  2846  093E  084D               	movf	(pow@y+1)^(0+128),w
  2847  093F  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0940  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0941  00A5               	movwf	___flge@ff2+1
  2850  0942  1683               	bsf	3,5	;RP0=1, select bank1
  2851  0943  1303               	bcf	3,6	;RP1=0, select bank1
  2852  0944  084C               	movf	pow@y^(0+128),w
  2853  0945  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0946  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0947  00A4               	movwf	___flge@ff2
  2856  0948  160A  118A  2103  120A  158A  	fcall	___flge
  2857  094D  1C03               	btfss	3,0
  2858  094E  2950               	goto	u4641
  2859  094F  2951               	goto	u4640
  2860  0950                     u4641:	
  2861  0950  2955               	goto	l711
  2862  0951                     u4640:	
  2863  0951                     l3142:	
  2864  0951  3021               	movlw	33
  2865  0952  00F9               	movwf	_errno
  2866  0953  3000               	movlw	0
  2867  0954  00FA               	movwf	_errno+1
  2868  0955                     l711:	
  2869  0955  3000               	movlw	0
  2870  0956  1683               	bsf	3,5	;RP0=1, select bank1
  2871  0957  1303               	bcf	3,6	;RP1=0, select bank1
  2872  0958  00CB               	movwf	(?_pow+3)^(0+128)
  2873  0959  3000               	movlw	0
  2874  095A  00CA               	movwf	(?_pow+2)^(0+128)
  2875  095B  3000               	movlw	0
  2876  095C  00C9               	movwf	(?_pow+1)^(0+128)
  2877  095D  3000               	movlw	0
  2878  095E  00C8               	movwf	?_pow^(0+128)
  2879  095F  2B36               	goto	l712
  2880  0960                     l3146:	
  2881  0960  1683               	bsf	3,5	;RP0=1, select bank1
  2882  0961  1303               	bcf	3,6	;RP1=0, select bank1
  2883  0962  084F               	movf	(pow@y+3)^(0+128),w
  2884  0963  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0964  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0965  00B1               	movwf	___fleq@ff1+3
  2887  0966  1683               	bsf	3,5	;RP0=1, select bank1
  2888  0967  1303               	bcf	3,6	;RP1=0, select bank1
  2889  0968  084E               	movf	(pow@y+2)^(0+128),w
  2890  0969  1283               	bcf	3,5	;RP0=0, select bank0
  2891  096A  1303               	bcf	3,6	;RP1=0, select bank0
  2892  096B  00B0               	movwf	___fleq@ff1+2
  2893  096C  1683               	bsf	3,5	;RP0=1, select bank1
  2894  096D  1303               	bcf	3,6	;RP1=0, select bank1
  2895  096E  084D               	movf	(pow@y+1)^(0+128),w
  2896  096F  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0970  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0971  00AF               	movwf	___fleq@ff1+1
  2899  0972  1683               	bsf	3,5	;RP0=1, select bank1
  2900  0973  1303               	bcf	3,6	;RP1=0, select bank1
  2901  0974  084C               	movf	pow@y^(0+128),w
  2902  0975  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0976  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0977  00AE               	movwf	___fleq@ff1
  2905  0978  3000               	movlw	0
  2906  0979  00B5               	movwf	___fleq@ff2+3
  2907  097A  3000               	movlw	0
  2908  097B  00B4               	movwf	___fleq@ff2+2
  2909  097C  3000               	movlw	0
  2910  097D  00B3               	movwf	___fleq@ff2+1
  2911  097E  3000               	movlw	0
  2912  097F  00B2               	movwf	___fleq@ff2
  2913  0980  160A  158A  2734  120A  158A  	fcall	___fleq
  2914  0985  1C03               	btfss	3,0
  2915  0986  2988               	goto	u4651
  2916  0987  2989               	goto	u4650
  2917  0988                     u4651:	
  2918  0988  2994               	goto	l3152
  2919  0989                     u4650:	
  2920  0989                     l3148:	
  2921  0989  303F               	movlw	63
  2922  098A  1683               	bsf	3,5	;RP0=1, select bank1
  2923  098B  1303               	bcf	3,6	;RP1=0, select bank1
  2924  098C  00CB               	movwf	(?_pow+3)^(0+128)
  2925  098D  3080               	movlw	128
  2926  098E  00CA               	movwf	(?_pow+2)^(0+128)
  2927  098F  3000               	movlw	0
  2928  0990  00C9               	movwf	(?_pow+1)^(0+128)
  2929  0991  3000               	movlw	0
  2930  0992  00C8               	movwf	?_pow^(0+128)
  2931  0993  2B36               	goto	l712
  2932  0994                     l3152:	
  2933  0994  1683               	bsf	3,5	;RP0=1, select bank1
  2934  0995  1303               	bcf	3,6	;RP1=0, select bank1
  2935  0996  084B               	movf	(pow@x+3)^(0+128),w
  2936  0997  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0998  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0999  00A3               	movwf	___flge@ff1+3
  2939  099A  1683               	bsf	3,5	;RP0=1, select bank1
  2940  099B  1303               	bcf	3,6	;RP1=0, select bank1
  2941  099C  084A               	movf	(pow@x+2)^(0+128),w
  2942  099D  1283               	bcf	3,5	;RP0=0, select bank0
  2943  099E  1303               	bcf	3,6	;RP1=0, select bank0
  2944  099F  00A2               	movwf	___flge@ff1+2
  2945  09A0  1683               	bsf	3,5	;RP0=1, select bank1
  2946  09A1  1303               	bcf	3,6	;RP1=0, select bank1
  2947  09A2  0849               	movf	(pow@x+1)^(0+128),w
  2948  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  2949  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  2950  09A5  00A1               	movwf	___flge@ff1+1
  2951  09A6  1683               	bsf	3,5	;RP0=1, select bank1
  2952  09A7  1303               	bcf	3,6	;RP1=0, select bank1
  2953  09A8  0848               	movf	pow@x^(0+128),w
  2954  09A9  1283               	bcf	3,5	;RP0=0, select bank0
  2955  09AA  1303               	bcf	3,6	;RP1=0, select bank0
  2956  09AB  00A0               	movwf	___flge@ff1
  2957  09AC  3000               	movlw	0
  2958  09AD  00A7               	movwf	___flge@ff2+3
  2959  09AE  3000               	movlw	0
  2960  09AF  00A6               	movwf	___flge@ff2+2
  2961  09B0  3000               	movlw	0
  2962  09B1  00A5               	movwf	___flge@ff2+1
  2963  09B2  3000               	movlw	0
  2964  09B3  00A4               	movwf	___flge@ff2
  2965  09B4  160A  118A  2103  120A  158A  	fcall	___flge
  2966  09B9  1803               	btfsc	3,0
  2967  09BA  29BC               	goto	u4661
  2968  09BB  29BD               	goto	u4660
  2969  09BC                     u4661:	
  2970  09BC  2A82               	goto	l3164
  2971  09BD                     u4660:	
  2972  09BD                     l3154:	
  2973  09BD  1683               	bsf	3,5	;RP0=1, select bank1
  2974  09BE  1303               	bcf	3,6	;RP1=0, select bank1
  2975  09BF  084F               	movf	(pow@y+3)^(0+128),w
  2976  09C0  1283               	bcf	3,5	;RP0=0, select bank0
  2977  09C1  1303               	bcf	3,6	;RP1=0, select bank0
  2978  09C2  00B1               	movwf	___fltol@f1+3
  2979  09C3  1683               	bsf	3,5	;RP0=1, select bank1
  2980  09C4  1303               	bcf	3,6	;RP1=0, select bank1
  2981  09C5  084E               	movf	(pow@y+2)^(0+128),w
  2982  09C6  1283               	bcf	3,5	;RP0=0, select bank0
  2983  09C7  1303               	bcf	3,6	;RP1=0, select bank0
  2984  09C8  00B0               	movwf	___fltol@f1+2
  2985  09C9  1683               	bsf	3,5	;RP0=1, select bank1
  2986  09CA  1303               	bcf	3,6	;RP1=0, select bank1
  2987  09CB  084D               	movf	(pow@y+1)^(0+128),w
  2988  09CC  1283               	bcf	3,5	;RP0=0, select bank0
  2989  09CD  1303               	bcf	3,6	;RP1=0, select bank0
  2990  09CE  00AF               	movwf	___fltol@f1+1
  2991  09CF  1683               	bsf	3,5	;RP0=1, select bank1
  2992  09D0  1303               	bcf	3,6	;RP1=0, select bank1
  2993  09D1  084C               	movf	pow@y^(0+128),w
  2994  09D2  1283               	bcf	3,5	;RP0=0, select bank0
  2995  09D3  1303               	bcf	3,6	;RP1=0, select bank0
  2996  09D4  00AE               	movwf	___fltol@f1
  2997  09D5  160A  158A  2784  120A  158A  	fcall	___fltol
  2998  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  2999  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  3000  09DC  0831               	movf	?___fltol+3,w
  3001  09DD  1683               	bsf	3,5	;RP0=1, select bank1
  3002  09DE  1303               	bcf	3,6	;RP1=0, select bank1
  3003  09DF  00DD               	movwf	(pow@yi+3)^(0+128)
  3004  09E0  1283               	bcf	3,5	;RP0=0, select bank0
  3005  09E1  1303               	bcf	3,6	;RP1=0, select bank0
  3006  09E2  0830               	movf	?___fltol+2,w
  3007  09E3  1683               	bsf	3,5	;RP0=1, select bank1
  3008  09E4  1303               	bcf	3,6	;RP1=0, select bank1
  3009  09E5  00DC               	movwf	(pow@yi+2)^(0+128)
  3010  09E6  1283               	bcf	3,5	;RP0=0, select bank0
  3011  09E7  1303               	bcf	3,6	;RP1=0, select bank0
  3012  09E8  082F               	movf	?___fltol+1,w
  3013  09E9  1683               	bsf	3,5	;RP0=1, select bank1
  3014  09EA  1303               	bcf	3,6	;RP1=0, select bank1
  3015  09EB  00DB               	movwf	(pow@yi+1)^(0+128)
  3016  09EC  1283               	bcf	3,5	;RP0=0, select bank0
  3017  09ED  1303               	bcf	3,6	;RP1=0, select bank0
  3018  09EE  082E               	movf	?___fltol,w
  3019  09EF  1683               	bsf	3,5	;RP0=1, select bank1
  3020  09F0  1303               	bcf	3,6	;RP1=0, select bank1
  3021  09F1  00DA               	movwf	pow@yi^(0+128)
  3022  09F2  085D               	movf	(pow@yi+3)^(0+128),w
  3023  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3024  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3025  09F5  00A3               	movwf	___xxtofl@val+3
  3026  09F6  1683               	bsf	3,5	;RP0=1, select bank1
  3027  09F7  1303               	bcf	3,6	;RP1=0, select bank1
  3028  09F8  085C               	movf	(pow@yi+2)^(0+128),w
  3029  09F9  1283               	bcf	3,5	;RP0=0, select bank0
  3030  09FA  1303               	bcf	3,6	;RP1=0, select bank0
  3031  09FB  00A2               	movwf	___xxtofl@val+2
  3032  09FC  1683               	bsf	3,5	;RP0=1, select bank1
  3033  09FD  1303               	bcf	3,6	;RP1=0, select bank1
  3034  09FE  085B               	movf	(pow@yi+1)^(0+128),w
  3035  09FF  1283               	bcf	3,5	;RP0=0, select bank0
  3036  0A00  1303               	bcf	3,6	;RP1=0, select bank0
  3037  0A01  00A1               	movwf	___xxtofl@val+1
  3038  0A02  1683               	bsf	3,5	;RP0=1, select bank1
  3039  0A03  1303               	bcf	3,6	;RP1=0, select bank1
  3040  0A04  085A               	movf	pow@yi^(0+128),w
  3041  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  3042  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  3043  0A07  00A0               	movwf	___xxtofl@val
  3044  0A08  3000               	movlw	0
  3045  0A09  160A  118A  224E  120A  158A  	fcall	___xxtofl
  3046  0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0A10  0823               	movf	?___xxtofl+3,w
  3049  0A11  00B1               	movwf	___fleq@ff1+3
  3050  0A12  0822               	movf	?___xxtofl+2,w
  3051  0A13  00B0               	movwf	___fleq@ff1+2
  3052  0A14  0821               	movf	?___xxtofl+1,w
  3053  0A15  00AF               	movwf	___fleq@ff1+1
  3054  0A16  0820               	movf	?___xxtofl,w
  3055  0A17  00AE               	movwf	___fleq@ff1
  3056  0A18  1683               	bsf	3,5	;RP0=1, select bank1
  3057  0A19  1303               	bcf	3,6	;RP1=0, select bank1
  3058  0A1A  084F               	movf	(pow@y+3)^(0+128),w
  3059  0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  3060  0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  3061  0A1D  00B5               	movwf	___fleq@ff2+3
  3062  0A1E  1683               	bsf	3,5	;RP0=1, select bank1
  3063  0A1F  1303               	bcf	3,6	;RP1=0, select bank1
  3064  0A20  084E               	movf	(pow@y+2)^(0+128),w
  3065  0A21  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0A22  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0A23  00B4               	movwf	___fleq@ff2+2
  3068  0A24  1683               	bsf	3,5	;RP0=1, select bank1
  3069  0A25  1303               	bcf	3,6	;RP1=0, select bank1
  3070  0A26  084D               	movf	(pow@y+1)^(0+128),w
  3071  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0A29  00B3               	movwf	___fleq@ff2+1
  3074  0A2A  1683               	bsf	3,5	;RP0=1, select bank1
  3075  0A2B  1303               	bcf	3,6	;RP1=0, select bank1
  3076  0A2C  084C               	movf	pow@y^(0+128),w
  3077  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3078  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3079  0A2F  00B2               	movwf	___fleq@ff2
  3080  0A30  160A  158A  2734  120A  158A  	fcall	___fleq
  3081  0A35  1803               	btfsc	3,0
  3082  0A36  2A38               	goto	u4671
  3083  0A37  2A39               	goto	u4670
  3084  0A38                     u4671:	
  3085  0A38  2A48               	goto	l3160
  3086  0A39                     u4670:	
  3087  0A39                     l3156:	
  3088  0A39  3021               	movlw	33
  3089  0A3A  00F9               	movwf	_errno
  3090  0A3B  3000               	movlw	0
  3091  0A3C  00FA               	movwf	_errno+1
  3092  0A3D  3000               	movlw	0
  3093  0A3E  1683               	bsf	3,5	;RP0=1, select bank1
  3094  0A3F  1303               	bcf	3,6	;RP1=0, select bank1
  3095  0A40  00CB               	movwf	(?_pow+3)^(0+128)
  3096  0A41  3000               	movlw	0
  3097  0A42  00CA               	movwf	(?_pow+2)^(0+128)
  3098  0A43  3000               	movlw	0
  3099  0A44  00C9               	movwf	(?_pow+1)^(0+128)
  3100  0A45  3000               	movlw	0
  3101  0A46  00C8               	movwf	?_pow^(0+128)
  3102  0A47  2B36               	goto	l712
  3103  0A48                     l3160:	
  3104  0A48  1683               	bsf	3,5	;RP0=1, select bank1
  3105  0A49  1303               	bcf	3,6	;RP1=0, select bank1
  3106  0A4A  085A               	movf	pow@yi^(0+128),w
  3107  0A4B  3901               	andlw	1
  3108  0A4C  00D0               	movwf	??_pow^(0+128)
  3109  0A4D  0850               	movf	??_pow^(0+128),w
  3110  0A4E  00D9               	movwf	pow@sign^(0+128)
  3111  0A4F                     l3162:	
  3112  0A4F  084B               	movf	(pow@x+3)^(0+128),w
  3113  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  3114  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  3115  0A52  00A3               	movwf	___flneg@f1+3
  3116  0A53  1683               	bsf	3,5	;RP0=1, select bank1
  3117  0A54  1303               	bcf	3,6	;RP1=0, select bank1
  3118  0A55  084A               	movf	(pow@x+2)^(0+128),w
  3119  0A56  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0A57  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0A58  00A2               	movwf	___flneg@f1+2
  3122  0A59  1683               	bsf	3,5	;RP0=1, select bank1
  3123  0A5A  1303               	bcf	3,6	;RP1=0, select bank1
  3124  0A5B  0849               	movf	(pow@x+1)^(0+128),w
  3125  0A5C  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0A5D  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0A5E  00A1               	movwf	___flneg@f1+1
  3128  0A5F  1683               	bsf	3,5	;RP0=1, select bank1
  3129  0A60  1303               	bcf	3,6	;RP1=0, select bank1
  3130  0A61  0848               	movf	pow@x^(0+128),w
  3131  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  3132  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  3133  0A64  00A0               	movwf	___flneg@f1
  3134  0A65  160A  158A  253B  120A  158A  	fcall	___flneg
  3135  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0A6C  0823               	movf	?___flneg+3,w
  3138  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  3139  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  3140  0A6F  00CB               	movwf	(pow@x+3)^(0+128)
  3141  0A70  1283               	bcf	3,5	;RP0=0, select bank0
  3142  0A71  1303               	bcf	3,6	;RP1=0, select bank0
  3143  0A72  0822               	movf	?___flneg+2,w
  3144  0A73  1683               	bsf	3,5	;RP0=1, select bank1
  3145  0A74  1303               	bcf	3,6	;RP1=0, select bank1
  3146  0A75  00CA               	movwf	(pow@x+2)^(0+128)
  3147  0A76  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0A77  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0A78  0821               	movf	?___flneg+1,w
  3150  0A79  1683               	bsf	3,5	;RP0=1, select bank1
  3151  0A7A  1303               	bcf	3,6	;RP1=0, select bank1
  3152  0A7B  00C9               	movwf	(pow@x+1)^(0+128)
  3153  0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  3154  0A7D  1303               	bcf	3,6	;RP1=0, select bank0
  3155  0A7E  0820               	movf	?___flneg,w
  3156  0A7F  1683               	bsf	3,5	;RP0=1, select bank1
  3157  0A80  1303               	bcf	3,6	;RP1=0, select bank1
  3158  0A81  00C8               	movwf	pow@x^(0+128)
  3159  0A82                     l3164:	
  3160  0A82  1683               	bsf	3,5	;RP0=1, select bank1
  3161  0A83  1303               	bcf	3,6	;RP1=0, select bank1
  3162  0A84  084B               	movf	(pow@x+3)^(0+128),w
  3163  0A85  00B7               	movwf	(log@x+3)^(0+128)
  3164  0A86  084A               	movf	(pow@x+2)^(0+128),w
  3165  0A87  00B6               	movwf	(log@x+2)^(0+128)
  3166  0A88  0849               	movf	(pow@x+1)^(0+128),w
  3167  0A89  00B5               	movwf	(log@x+1)^(0+128)
  3168  0A8A  0848               	movf	pow@x^(0+128),w
  3169  0A8B  00B4               	movwf	log@x^(0+128)
  3170  0A8C  120A  118A  2625  120A  158A  	fcall	_log
  3171  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  3172  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  3173  0A93  0837               	movf	(?_log+3)^(0+128),w
  3174  0A94  00D4               	movwf	(_pow$960+3)^(0+128)
  3175  0A95  0836               	movf	(?_log+2)^(0+128),w
  3176  0A96  00D3               	movwf	(_pow$960+2)^(0+128)
  3177  0A97  0835               	movf	(?_log+1)^(0+128),w
  3178  0A98  00D2               	movwf	(_pow$960+1)^(0+128)
  3179  0A99  0834               	movf	?_log^(0+128),w
  3180  0A9A  00D1               	movwf	_pow$960^(0+128)
  3181  0A9B                     l3166:	
  3182  0A9B  084F               	movf	(pow@y+3)^(0+128),w
  3183  0A9C  1283               	bcf	3,5	;RP0=0, select bank0
  3184  0A9D  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0A9E  00C4               	movwf	___flmul@b+3
  3186  0A9F  1683               	bsf	3,5	;RP0=1, select bank1
  3187  0AA0  1303               	bcf	3,6	;RP1=0, select bank1
  3188  0AA1  084E               	movf	(pow@y+2)^(0+128),w
  3189  0AA2  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0AA3  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0AA4  00C3               	movwf	___flmul@b+2
  3192  0AA5  1683               	bsf	3,5	;RP0=1, select bank1
  3193  0AA6  1303               	bcf	3,6	;RP1=0, select bank1
  3194  0AA7  084D               	movf	(pow@y+1)^(0+128),w
  3195  0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  3196  0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  3197  0AAA  00C2               	movwf	___flmul@b+1
  3198  0AAB  1683               	bsf	3,5	;RP0=1, select bank1
  3199  0AAC  1303               	bcf	3,6	;RP1=0, select bank1
  3200  0AAD  084C               	movf	pow@y^(0+128),w
  3201  0AAE  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0AAF  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0AB0  00C1               	movwf	___flmul@b
